AccountId,Account,Region,Segment,Owner,ARR,RenewalDate,ContractEndDate,ContractStartDate,EffectiveStart,EffectiveEnd,IsCurrent,FiscalMonthStart,RenewalWindowStart,RenewalWindowEnd
ACCOUNT1,Account_1,,Mid-Market,Liam Chen,119804,11/13/2025,11/13/2025,11/13/2024,11/13/2024,,1,11/1/2025,9/14/2025,11/13/2025
ACCOUNT2,Account_2,APAC,SMB,Taylor Nguyen,23733,7/18/2026,7/18/2026,7/18/2025,7/18/2025,,1,7/1/2026,5/19/2026,7/18/2026
ACCOUNT3,Account_3,EMEA,Mid-Market,Sam Carter,137188,8/21/2026,8/21/2026,8/21/2025,8/21/2025,,1,8/1/2026,6/22/2026,8/21/2026
ACCOUNT4,Account_4,APAC,Enterprise,Alex Kim,711232,1/11/2026,1/11/2026,1/11/2025,1/11/2025,,1,1/1/2026,11/12/2025,1/11/2026
ACCOUNT5,Account_5,LATAM,Mid-Market,Sam Carter,102252,5/2/2026,5/2/2026,5/2/2025,5/2/2025,,1,5/1/2026,3/3/2026,5/2/2026
ACCOUNT6,Account_6,EMEA,SMB,Diego Alvarez,9775,5/16/2026,5/16/2026,5/16/2025,5/16/2025,,1,5/1/2026,3/17/2026,5/16/2026
ACCOUNT7,Account_7,EMEA,Mid-Market,Alex Kim,77733,5/31/2026,5/31/2026,5/31/2025,5/31/2025,,1,5/1/2026,4/1/2026,5/31/2026
ACCOUNT8,Account_8,,Mid-Market,Ava Patel,77433,10/21/2025,10/21/2025,10/21/2024,10/21/2024,,1,10/1/2025,8/22/2025,10/21/2025
ACCOUNT9,Account_9,,Mid-Market,Jordan Lee,143762,4/27/2026,4/27/2026,4/27/2025,4/27/2025,,1,4/1/2026,2/26/2026,4/27/2026
ACCOUNT10,Account_10,EMEA,SMB,Alex Kim,31976,9/17/2026,9/17/2026,9/17/2025,9/17/2025,,1,9/1/2026,7/19/2026,9/17/2026
ACCOUNT11,Account_11,EMEA,Enterprise,Diego Alvarez,430191,7/4/2026,7/4/2026,7/4/2025,7/4/2025,,1,7/1/2026,5/5/2026,7/4/2026
ACCOUNT12,Account_12,APAC,Enterprise,Ava Patel,837693,12/6/2025,12/6/2025,12/6/2024,12/6/2024,,1,12/1/2025,10/7/2025,12/6/2025
ACCOUNT13,Account_13,,SMB,Alex Kim,24915,3/1/2026,3/1/2026,3/1/2025,3/1/2025,,1,3/1/2026,12/31/2025,3/1/2026
ACCOUNT14,Account_14,,Mid-Market,Marco Ruiz,85471,1/12/2026,1/12/2026,1/12/2025,1/12/2025,,1,1/1/2026,11/13/2025,1/12/2026
ACCOUNT15,Account_15,,SMB,Ava Patel,28333,5/5/2026,5/5/2026,5/5/2025,5/5/2025,,1,5/1/2026,3/6/2026,5/5/2026
ACCOUNT16,Account_16,LATAM,Enterprise,Diego Alvarez,191270,9/4/2026,9/4/2026,9/4/2025,9/4/2025,,1,9/1/2026,7/6/2026,9/4/2026
ACCOUNT17,Account_17,,Enterprise,Sam Carter,823368,1/3/2026,1/3/2026,1/3/2025,1/3/2025,,1,1/1/2026,11/4/2025,1/3/2026
ACCOUNT18,Account_18,EMEA,Mid-Market,Liam Chen,60498,1/28/2026,1/28/2026,1/28/2025,1/28/2025,,1,1/1/2026,11/29/2025,1/28/2026
ACCOUNT19,Account_19,LATAM,Mid-Market,Diego Alvarez,91276,5/2/2026,5/2/2026,5/2/2025,5/2/2025,,1,5/1/2026,3/3/2026,5/2/2026
ACCOUNT20,Account_20,,SMB,Nora Ibrahim,6952,12/14/2025,12/14/2025,12/14/2024,12/14/2024,,1,12/1/2025,10/15/2025,12/14/2025
ACCOUNT21,Account_21,EMEA,SMB,Ava Patel,6446,5/14/2026,5/14/2026,5/14/2025,5/14/2025,,1,5/1/2026,3/15/2026,5/14/2026
ACCOUNT22,Account_22,LATAM,SMB,Marco Ruiz,24577,11/23/2025,11/23/2025,11/23/2024,11/23/2024,,1,11/1/2025,9/24/2025,11/23/2025
ACCOUNT23,Account_23,,Mid-Market,Nora Ibrahim,71147,1/1/2026,1/1/2026,1/1/2025,1/1/2025,,1,1/1/2026,11/2/2025,1/1/2026
ACCOUNT24,Account_24,EMEA,SMB,Priya Shah,20836,5/17/2026,5/17/2026,5/17/2025,5/17/2025,,1,5/1/2026,3/18/2026,5/17/2026
ACCOUNT25,Account_25,LATAM,Enterprise,Taylor Nguyen,490080,5/6/2026,5/6/2026,5/6/2025,5/6/2025,,1,5/1/2026,3/7/2026,5/6/2026
ACCOUNT26,Account_26,,Mid-Market,Sam Carter,127801,9/2/2026,9/2/2026,9/2/2025,9/2/2025,,1,9/1/2026,7/4/2026,9/2/2026
ACCOUNT27,Account_27,EMEA,SMB,Jordan Lee,8500,1/30/2026,1/30/2026,1/30/2025,1/30/2025,,1,1/1/2026,12/1/2025,1/30/2026
ACCOUNT28,Account_28,APAC,SMB,Jordan Lee,7890,2/26/2026,2/26/2026,2/26/2025,2/26/2025,,1,2/1/2026,12/28/2025,2/26/2026
ACCOUNT29,Account_29,EMEA,Mid-Market,Taylor Nguyen,99511,3/20/2026,3/20/2026,3/20/2025,3/20/2025,,1,3/1/2026,1/19/2026,3/20/2026
ACCOUNT30,Account_30,EMEA,Enterprise,Jordan Lee,781344,2/25/2026,2/25/2026,2/25/2025,2/25/2025,,1,2/1/2026,12/27/2025,2/25/2026
ACCOUNT31,Account_31,,Mid-Market,Priya Shah,91680,3/28/2026,3/28/2026,3/28/2025,3/28/2025,,1,3/1/2026,1/27/2026,3/28/2026
ACCOUNT32,Account_32,EMEA,SMB,Jordan Lee,34698,1/31/2026,1/31/2026,1/31/2025,1/31/2025,,1,1/1/2026,12/2/2025,1/31/2026
ACCOUNT33,Account_33,,Mid-Market,Diego Alvarez,128983,2/2/2026,2/2/2026,2/2/2025,2/2/2025,,1,2/1/2026,12/4/2025,2/2/2026
ACCOUNT34,Account_34,EMEA,SMB,Jordan Lee,18287,5/28/2026,5/28/2026,5/28/2025,5/28/2025,,1,5/1/2026,3/29/2026,5/28/2026
ACCOUNT35,Account_35,,Enterprise,Priya Shah,154255,9/2/2026,9/2/2026,9/2/2025,9/2/2025,,1,9/1/2026,7/4/2026,9/2/2026
ACCOUNT36,Account_36,APAC,Mid-Market,Liam Chen,115305,11/12/2025,11/12/2025,11/12/2024,11/12/2024,,1,11/1/2025,9/13/2025,11/12/2025
ACCOUNT37,Account_37,APAC,SMB,Ava Patel,31127,6/19/2026,6/19/2026,6/19/2025,6/19/2025,,1,6/1/2026,4/20/2026,6/19/2026
ACCOUNT38,Account_38,,Mid-Market,Taylor Nguyen,60261,8/11/2026,8/11/2026,8/11/2025,8/11/2025,,1,8/1/2026,6/12/2026,8/11/2026
ACCOUNT39,Account_39,EMEA,Mid-Market,Ava Patel,54193,6/10/2026,6/10/2026,6/10/2025,6/10/2025,,1,6/1/2026,4/11/2026,6/10/2026
ACCOUNT40,Account_40,,SMB,Liam Chen,26382,11/11/2025,11/11/2025,11/11/2024,11/11/2024,,1,11/1/2025,9/12/2025,11/11/2025
ACCOUNT41,Account_41,EMEA,Enterprise,Marco Ruiz,815081,5/29/2026,5/29/2026,5/29/2025,5/29/2025,,1,5/1/2026,3/30/2026,5/29/2026
ACCOUNT42,Account_42,,SMB,Priya Shah,27100,12/18/2025,12/18/2025,12/18/2024,12/18/2024,,1,12/1/2025,10/19/2025,12/18/2025
ACCOUNT43,Account_43,EMEA,Enterprise,Jordan Lee,521350,12/31/2025,12/31/2025,12/31/2024,12/31/2024,,1,12/1/2025,11/1/2025,12/31/2025
ACCOUNT44,Account_44,,Enterprise,Taylor Nguyen,835960,12/15/2025,12/15/2025,12/15/2024,12/15/2024,,1,12/1/2025,10/16/2025,12/15/2025
ACCOUNT45,Account_45,EMEA,SMB,Alex Kim,28441,6/14/2026,6/14/2026,6/14/2025,6/14/2025,,1,6/1/2026,4/15/2026,6/14/2026
ACCOUNT46,Account_46,APAC,Mid-Market,Sam Carter,45783,11/18/2025,11/18/2025,11/18/2024,11/18/2024,,1,11/1/2025,9/19/2025,11/18/2025
ACCOUNT47,Account_47,EMEA,SMB,Marco Ruiz,10575,3/20/2026,3/20/2026,3/20/2025,3/20/2025,,1,3/1/2026,1/19/2026,3/20/2026
ACCOUNT48,Account_48,LATAM,Mid-Market,Diego Alvarez,87522,1/12/2026,1/12/2026,1/12/2025,1/12/2025,,1,1/1/2026,11/13/2025,1/12/2026
ACCOUNT49,Account_49,,Mid-Market,Sam Carter,103965,8/6/2026,8/6/2026,8/6/2025,8/6/2025,,1,8/1/2026,6/7/2026,8/6/2026
ACCOUNT50,Account_50,APAC,Mid-Market,Sam Carter,111797,1/21/2026,1/21/2026,1/21/2025,1/21/2025,,1,1/1/2026,11/22/2025,1/21/2026
ACCOUNT51,Account_51,EMEA,Enterprise,Alex Kim,237967,1/20/2026,1/20/2026,1/20/2025,1/20/2025,,1,1/1/2026,11/21/2025,1/20/2026
ACCOUNT52,Account_52,EMEA,SMB,Taylor Nguyen,31938,4/19/2026,4/19/2026,4/19/2025,4/19/2025,,1,4/1/2026,2/18/2026,4/19/2026
ACCOUNT53,Account_53,EMEA,Mid-Market,Priya Shah,112640,3/23/2026,3/23/2026,3/23/2025,3/23/2025,,1,3/1/2026,1/22/2026,3/23/2026
ACCOUNT54,Account_54,EMEA,SMB,Taylor Nguyen,34094,11/23/2025,11/23/2025,11/23/2024,11/23/2024,,1,11/1/2025,9/24/2025,11/23/2025
ACCOUNT55,Account_55,EMEA,SMB,Ava Patel,22585,7/16/2026,7/16/2026,7/16/2025,7/16/2025,,1,7/1/2026,5/17/2026,7/16/2026
ACCOUNT56,Account_56,,Mid-Market,Nora Ibrahim,91046,5/14/2026,5/14/2026,5/14/2025,5/14/2025,,1,5/1/2026,3/15/2026,5/14/2026
ACCOUNT57,Account_57,,Mid-Market,Ava Patel,60367,4/9/2026,4/9/2026,4/9/2025,4/9/2025,,1,4/1/2026,2/8/2026,4/9/2026
ACCOUNT58,Account_58,APAC,Enterprise,Diego Alvarez,227408,11/8/2025,11/8/2025,11/8/2024,11/8/2024,,1,11/1/2025,9/9/2025,11/8/2025
ACCOUNT59,Account_59,EMEA,Mid-Market,Taylor Nguyen,105663,7/3/2026,7/3/2026,7/3/2025,7/3/2025,,1,7/1/2026,5/4/2026,7/3/2026
ACCOUNT60,Account_60,EMEA,SMB,Diego Alvarez,30856,3/16/2026,3/16/2026,3/16/2025,3/16/2025,,1,3/1/2026,1/15/2026,3/16/2026
ACCOUNT61,Account_61,LATAM,Enterprise,Sam Carter,630571,11/16/2025,11/16/2025,11/16/2024,11/16/2024,,1,11/1/2025,9/17/2025,11/16/2025
ACCOUNT62,Account_62,EMEA,SMB,Liam Chen,10278,10/22/2025,10/22/2025,10/22/2024,10/22/2024,,1,10/1/2025,8/23/2025,10/22/2025
ACCOUNT63,Account_63,,SMB,Diego Alvarez,13155,3/16/2026,3/16/2026,3/16/2025,3/16/2025,,1,3/1/2026,1/15/2026,3/16/2026
ACCOUNT64,Account_64,,Mid-Market,Diego Alvarez,141979,8/30/2026,8/30/2026,8/30/2025,8/30/2025,,1,8/1/2026,7/1/2026,8/30/2026
ACCOUNT65,Account_65,EMEA,SMB,Liam Chen,7298,8/15/2026,8/15/2026,8/15/2025,8/15/2025,,1,8/1/2026,6/16/2026,8/15/2026
ACCOUNT66,Account_66,,SMB,Marco Ruiz,10040,12/6/2025,12/6/2025,12/6/2024,12/6/2024,,1,12/1/2025,10/7/2025,12/6/2025
ACCOUNT67,Account_67,LATAM,Enterprise,Marco Ruiz,818052,9/10/2026,9/10/2026,9/10/2025,9/10/2025,,1,9/1/2026,7/12/2026,9/10/2026
ACCOUNT68,Account_68,LATAM,SMB,Diego Alvarez,15432,7/21/2026,7/21/2026,7/21/2025,7/21/2025,,1,7/1/2026,5/22/2026,7/21/2026
ACCOUNT69,Account_69,APAC,Enterprise,Alex Kim,405720,5/18/2026,5/18/2026,5/18/2025,5/18/2025,,1,5/1/2026,3/19/2026,5/18/2026
ACCOUNT70,Account_70,EMEA,Mid-Market,Alex Kim,71342,9/17/2026,9/17/2026,9/17/2025,9/17/2025,,1,9/1/2026,7/19/2026,9/17/2026
ACCOUNT71,Account_71,APAC,SMB,Ava Patel,25226,9/5/2026,9/5/2026,9/5/2025,9/5/2025,,1,9/1/2026,7/7/2026,9/5/2026
ACCOUNT72,Account_72,,SMB,Diego Alvarez,9294,12/4/2025,12/4/2025,12/4/2024,12/4/2024,,1,12/1/2025,10/5/2025,12/4/2025
ACCOUNT73,Account_73,,SMB,Alex Kim,7210,10/26/2025,10/26/2025,10/26/2024,10/26/2024,,1,10/1/2025,8/27/2025,10/26/2025
ACCOUNT74,Account_74,EMEA,Enterprise,Priya Shah,692576,12/28/2025,12/28/2025,12/28/2024,12/28/2024,,1,12/1/2025,10/29/2025,12/28/2025
ACCOUNT75,Account_75,APAC,SMB,Diego Alvarez,19001,11/9/2025,11/9/2025,11/9/2024,11/9/2024,,1,11/1/2025,9/10/2025,11/9/2025
ACCOUNT76,Account_76,EMEA,SMB,Sam Carter,15829,4/2/2026,4/2/2026,4/2/2025,4/2/2025,,1,4/1/2026,2/1/2026,4/2/2026
ACCOUNT77,Account_77,,SMB,Priya Shah,6270,7/14/2026,7/14/2026,7/14/2025,7/14/2025,,1,7/1/2026,5/15/2026,7/14/2026
ACCOUNT78,Account_78,,Enterprise,Taylor Nguyen,450060,7/14/2026,7/14/2026,7/14/2025,7/14/2025,,1,7/1/2026,5/15/2026,7/14/2026
ACCOUNT79,Account_79,,SMB,Liam Chen,31500,7/15/2026,7/15/2026,7/15/2025,7/15/2025,,1,7/1/2026,5/16/2026,7/15/2026
ACCOUNT80,Account_80,,Mid-Market,Alex Kim,105649,1/6/2026,1/6/2026,1/6/2025,1/6/2025,,1,1/1/2026,11/7/2025,1/6/2026
ACCOUNT81,Account_81,,SMB,Taylor Nguyen,5303,10/24/2025,10/24/2025,10/24/2024,10/24/2024,,1,10/1/2025,8/25/2025,10/24/2025
ACCOUNT82,Account_82,EMEA,Enterprise,Marco Ruiz,150148,3/23/2026,3/23/2026,3/23/2025,3/23/2025,,1,3/1/2026,1/22/2026,3/23/2026
ACCOUNT83,Account_83,EMEA,Mid-Market,Sam Carter,137033,8/20/2026,8/20/2026,8/20/2025,8/20/2025,,1,8/1/2026,6/21/2026,8/20/2026
ACCOUNT84,Account_84,APAC,SMB,Taylor Nguyen,24751,11/25/2025,11/25/2025,11/25/2024,11/25/2024,,1,11/1/2025,9/26/2025,11/25/2025
ACCOUNT85,Account_85,APAC,Enterprise,Liam Chen,499142,12/19/2025,12/19/2025,12/19/2024,12/19/2024,,1,12/1/2025,10/20/2025,12/19/2025
ACCOUNT86,Account_86,EMEA,SMB,Alex Kim,26842,2/27/2026,2/27/2026,2/27/2025,2/27/2025,,1,2/1/2026,12/29/2025,2/27/2026
ACCOUNT87,Account_87,EMEA,Mid-Market,Taylor Nguyen,126615,8/17/2026,8/17/2026,8/17/2025,8/17/2025,,1,8/1/2026,6/18/2026,8/17/2026
ACCOUNT88,Account_88,APAC,Mid-Market,Nora Ibrahim,102671,1/29/2026,1/29/2026,1/29/2025,1/29/2025,,1,1/1/2026,11/30/2025,1/29/2026
ACCOUNT89,Account_89,APAC,SMB,Marco Ruiz,15766,12/13/2025,12/13/2025,12/13/2024,12/13/2024,,1,12/1/2025,10/14/2025,12/13/2025
ACCOUNT90,Account_90,EMEA,SMB,Taylor Nguyen,10265,11/29/2025,11/29/2025,11/29/2024,11/29/2024,,1,11/1/2025,9/30/2025,11/29/2025
ACCOUNT91,Account_91,APAC,SMB,Alex Kim,33807,5/1/2026,5/1/2026,5/1/2025,5/1/2025,,1,5/1/2026,3/2/2026,5/1/2026
ACCOUNT92,Account_92,LATAM,SMB,Jordan Lee,11461,5/17/2026,5/17/2026,5/17/2025,5/17/2025,,1,5/1/2026,3/18/2026,5/17/2026
ACCOUNT93,Account_93,,SMB,Diego Alvarez,11471,9/14/2026,9/14/2026,9/14/2025,9/14/2025,,1,9/1/2026,7/16/2026,9/14/2026
ACCOUNT94,Account_94,APAC,SMB,Diego Alvarez,14458,1/20/2026,1/20/2026,1/20/2025,1/20/2025,,1,1/1/2026,11/21/2025,1/20/2026
ACCOUNT95,Account_95,,Enterprise,Diego Alvarez,815635,4/27/2026,4/27/2026,4/27/2025,4/27/2025,,1,4/1/2026,2/26/2026,4/27/2026
ACCOUNT96,Account_96,EMEA,SMB,Priya Shah,30968,7/17/2026,7/17/2026,7/17/2025,7/17/2025,,1,7/1/2026,5/18/2026,7/17/2026
ACCOUNT97,Account_97,APAC,Mid-Market,Marco Ruiz,148088,9/5/2026,9/5/2026,9/5/2025,9/5/2025,,1,9/1/2026,7/7/2026,9/5/2026
ACCOUNT98,Account_98,APAC,SMB,Ava Patel,27933,12/31/2025,12/31/2025,12/31/2024,12/31/2024,,1,12/1/2025,11/1/2025,12/31/2025
ACCOUNT99,Account_99,,SMB,Sam Carter,15077,7/9/2026,7/9/2026,7/9/2025,7/9/2025,,1,7/1/2026,5/10/2026,7/9/2026
ACCOUNT100,Account_100,EMEA,Mid-Market,Liam Chen,122198,4/4/2026,4/4/2026,4/4/2025,4/4/2025,,1,4/1/2026,2/3/2026,4/4/2026
