AccountId,Account,Region,Segment,Owner,ARR,RenewalDate,ContractEndDate,ContractStartDate,EffectiveStart,EffectiveEnd,IsCurrent,FiscalMonthStart,RenewalWindowStart,RenewalWindowEnd
ACCOUNT101,Account_101,,Enterprise,Priya Shah,937529,2/25/2026,2/25/2026,2/25/2025,2/25/2025,,1,2/1/2026,12/27/2025,2/25/2026
ACCOUNT102,Account_102,,Mid-Market,Diego Alvarez,146289,4/7/2026,4/7/2026,4/7/2025,4/7/2025,,1,4/1/2026,2/6/2026,4/7/2026
ACCOUNT103,Account_103,APAC,SMB,Taylor Nguyen,14773,11/18/2025,11/18/2025,11/18/2024,11/18/2024,,1,11/1/2025,9/19/2025,11/18/2025
ACCOUNT104,Account_104,EMEA,Enterprise,Diego Alvarez,995752,12/26/2025,12/26/2025,12/26/2024,12/26/2024,,1,12/1/2025,10/27/2025,12/26/2025
ACCOUNT105,Account_105,EMEA,SMB,Priya Shah,14072,12/27/2025,12/27/2025,12/27/2024,12/27/2024,,1,12/1/2025,10/28/2025,12/27/2025
ACCOUNT106,Account_106,APAC,SMB,Nora Ibrahim,5137,12/29/2025,12/29/2025,12/29/2024,12/29/2024,,1,12/1/2025,10/30/2025,12/29/2025
ACCOUNT107,Account_107,APAC,Mid-Market,Marco Ruiz,43833,4/3/2026,4/3/2026,4/3/2025,4/3/2025,,1,4/1/2026,2/2/2026,4/3/2026
ACCOUNT108,Account_108,APAC,Enterprise,Alex Kim,471552,3/14/2026,3/14/2026,3/14/2025,3/14/2025,,1,3/1/2026,1/13/2026,3/14/2026
ACCOUNT109,Account_109,,Enterprise,Priya Shah,220287,6/6/2026,6/6/2026,6/6/2025,6/6/2025,,1,6/1/2026,4/7/2026,6/6/2026
ACCOUNT110,Account_110,EMEA,Mid-Market,Nora Ibrahim,137894,4/7/2026,4/7/2026,4/7/2025,4/7/2025,,1,4/1/2026,2/6/2026,4/7/2026
ACCOUNT111,Account_111,EMEA,SMB,Nora Ibrahim,12786,6/4/2026,6/4/2026,6/4/2025,6/4/2025,,1,6/1/2026,4/5/2026,6/4/2026
ACCOUNT112,Account_112,,Enterprise,Sam Carter,997066,1/11/2026,1/11/2026,1/11/2025,1/11/2025,,1,1/1/2026,11/12/2025,1/11/2026
ACCOUNT113,Account_113,EMEA,Enterprise,Marco Ruiz,910441,4/12/2026,4/12/2026,4/12/2025,4/12/2025,,1,4/1/2026,2/11/2026,4/12/2026
ACCOUNT114,Account_114,EMEA,Enterprise,Taylor Nguyen,515603,12/9/2025,12/9/2025,12/9/2024,12/9/2024,,1,12/1/2025,10/10/2025,12/9/2025
ACCOUNT115,Account_115,APAC,Mid-Market,Ava Patel,54394,3/28/2026,3/28/2026,3/28/2025,3/28/2025,,1,3/1/2026,1/27/2026,3/28/2026
ACCOUNT116,Account_116,LATAM,SMB,Marco Ruiz,22427,5/27/2026,5/27/2026,5/27/2025,5/27/2025,,1,5/1/2026,3/28/2026,5/27/2026
ACCOUNT117,Account_117,,SMB,Liam Chen,34765,3/5/2026,3/5/2026,3/5/2025,3/5/2025,,1,3/1/2026,1/4/2026,3/5/2026
ACCOUNT118,Account_118,,Mid-Market,Sam Carter,100090,6/23/2026,6/23/2026,6/23/2025,6/23/2025,,1,6/1/2026,4/24/2026,6/23/2026
ACCOUNT119,Account_119,EMEA,Mid-Market,Liam Chen,138904,3/14/2026,3/14/2026,3/14/2025,3/14/2025,,1,3/1/2026,1/13/2026,3/14/2026
ACCOUNT120,Account_120,,Enterprise,Jordan Lee,631000,1/15/2026,1/15/2026,1/15/2025,1/15/2025,,1,1/1/2026,11/16/2025,1/15/2026
ACCOUNT121,Account_121,,SMB,Sam Carter,8878,3/16/2026,3/16/2026,3/16/2025,3/16/2025,,1,3/1/2026,1/15/2026,3/16/2026
ACCOUNT122,Account_122,EMEA,Mid-Market,Priya Shah,89303,5/18/2026,5/18/2026,5/18/2025,5/18/2025,,1,5/1/2026,3/19/2026,5/18/2026
ACCOUNT123,Account_123,,SMB,Liam Chen,12691,6/13/2026,6/13/2026,6/13/2025,6/13/2025,,1,6/1/2026,4/14/2026,6/13/2026
ACCOUNT124,Account_124,APAC,Mid-Market,Taylor Nguyen,135054,11/10/2025,11/10/2025,11/10/2024,11/10/2024,,1,11/1/2025,9/11/2025,11/10/2025
ACCOUNT125,Account_125,APAC,SMB,Alex Kim,20167,10/21/2025,10/21/2025,10/21/2024,10/21/2024,,1,10/1/2025,8/22/2025,10/21/2025
ACCOUNT126,Account_126,,Mid-Market,Nora Ibrahim,113784,7/27/2026,7/27/2026,7/27/2025,7/27/2025,,1,7/1/2026,5/28/2026,7/27/2026
ACCOUNT127,Account_127,EMEA,SMB,Liam Chen,30621,1/31/2026,1/31/2026,1/31/2025,1/31/2025,,1,1/1/2026,12/2/2025,1/31/2026
ACCOUNT128,Account_128,APAC,SMB,Jordan Lee,20915,7/23/2026,7/23/2026,7/23/2025,7/23/2025,,1,7/1/2026,5/24/2026,7/23/2026
ACCOUNT129,Account_129,LATAM,Enterprise,Jordan Lee,823793,1/19/2026,1/19/2026,1/19/2025,1/19/2025,,1,1/1/2026,11/20/2025,1/19/2026
ACCOUNT130,Account_130,,SMB,Sam Carter,25110,11/13/2025,11/13/2025,11/13/2024,11/13/2024,,1,11/1/2025,9/14/2025,11/13/2025
ACCOUNT131,Account_131,,Enterprise,Jordan Lee,591783,1/11/2026,1/11/2026,1/11/2025,1/11/2025,,1,1/1/2026,11/12/2025,1/11/2026
ACCOUNT132,Account_132,APAC,Mid-Market,Nora Ibrahim,72027,9/5/2026,9/5/2026,9/5/2025,9/5/2025,,1,9/1/2026,7/7/2026,9/5/2026
ACCOUNT133,Account_133,LATAM,SMB,Priya Shah,9234,1/13/2026,1/13/2026,1/13/2025,1/13/2025,,1,1/1/2026,11/14/2025,1/13/2026
ACCOUNT134,Account_134,,Mid-Market,Nora Ibrahim,94106,12/19/2025,12/19/2025,12/19/2024,12/19/2024,,1,12/1/2025,10/20/2025,12/19/2025
ACCOUNT135,Account_135,EMEA,SMB,Ava Patel,9730,7/19/2026,7/19/2026,7/19/2025,7/19/2025,,1,7/1/2026,5/20/2026,7/19/2026
ACCOUNT136,Account_136,APAC,Enterprise,Nora Ibrahim,653473,8/1/2026,8/1/2026,8/1/2025,8/1/2025,,1,8/1/2026,6/2/2026,8/1/2026
ACCOUNT137,Account_137,APAC,SMB,Nora Ibrahim,8078,5/30/2026,5/30/2026,5/30/2025,5/30/2025,,1,5/1/2026,3/31/2026,5/30/2026
ACCOUNT138,Account_138,,Mid-Market,Jordan Lee,40386,1/5/2026,1/5/2026,1/5/2025,1/5/2025,,1,1/1/2026,11/6/2025,1/5/2026
ACCOUNT139,Account_139,EMEA,SMB,Priya Shah,32822,2/1/2026,2/1/2026,2/1/2025,2/1/2025,,1,2/1/2026,12/3/2025,2/1/2026
ACCOUNT140,Account_140,APAC,SMB,Jordan Lee,26305,7/31/2026,7/31/2026,7/31/2025,7/31/2025,,1,7/1/2026,6/1/2026,7/31/2026
ACCOUNT141,Account_141,EMEA,Enterprise,Taylor Nguyen,792970,7/16/2026,7/16/2026,7/16/2025,7/16/2025,,1,7/1/2026,5/17/2026,7/16/2026
ACCOUNT142,Account_142,,Mid-Market,Ava Patel,90925,5/7/2026,5/7/2026,5/7/2025,5/7/2025,,1,5/1/2026,3/8/2026,5/7/2026
ACCOUNT143,Account_143,,Mid-Market,Priya Shah,85030,11/22/2025,11/22/2025,11/22/2024,11/22/2024,,1,11/1/2025,9/23/2025,11/22/2025
ACCOUNT144,Account_144,,Mid-Market,Ava Patel,113343,3/11/2026,3/11/2026,3/11/2025,3/11/2025,,1,3/1/2026,1/10/2026,3/11/2026
ACCOUNT145,Account_145,APAC,SMB,Liam Chen,21703,8/19/2026,8/19/2026,8/19/2025,8/19/2025,,1,8/1/2026,6/20/2026,8/19/2026
ACCOUNT146,Account_146,,Enterprise,Jordan Lee,254669,3/27/2026,3/27/2026,3/27/2025,3/27/2025,,1,3/1/2026,1/26/2026,3/27/2026
ACCOUNT147,Account_147,,Enterprise,Ava Patel,789902,3/7/2026,3/7/2026,3/7/2025,3/7/2025,,1,3/1/2026,1/6/2026,3/7/2026
ACCOUNT148,Account_148,,SMB,Alex Kim,21490,10/29/2025,10/29/2025,10/29/2024,10/29/2024,,1,10/1/2025,8/30/2025,10/29/2025
ACCOUNT149,Account_149,,Mid-Market,Alex Kim,148837,4/27/2026,4/27/2026,4/27/2025,4/27/2025,,1,4/1/2026,2/26/2026,4/27/2026
ACCOUNT150,Account_150,,SMB,Taylor Nguyen,6880,3/24/2026,3/24/2026,3/24/2025,3/24/2025,,1,3/1/2026,1/23/2026,3/24/2026
ACCOUNT151,Account_151,,Mid-Market,Jordan Lee,62692,3/30/2026,3/30/2026,3/30/2025,3/30/2025,,1,3/1/2026,1/29/2026,3/30/2026
ACCOUNT152,Account_152,EMEA,SMB,Diego Alvarez,7760,11/3/2025,11/3/2025,11/3/2024,11/3/2024,,1,11/1/2025,9/4/2025,11/3/2025
ACCOUNT153,Account_153,EMEA,Mid-Market,Sam Carter,87152,3/16/2026,3/16/2026,3/16/2025,3/16/2025,,1,3/1/2026,1/15/2026,3/16/2026
ACCOUNT154,Account_154,EMEA,Mid-Market,Priya Shah,149552,3/29/2026,3/29/2026,3/29/2025,3/29/2025,,1,3/1/2026,1/28/2026,3/29/2026
ACCOUNT155,Account_155,,Mid-Market,Ava Patel,130449,12/9/2025,12/9/2025,12/9/2024,12/9/2024,,1,12/1/2025,10/10/2025,12/9/2025
ACCOUNT156,Account_156,,SMB,Sam Carter,30119,5/8/2026,5/8/2026,5/8/2025,5/8/2025,,1,5/1/2026,3/9/2026,5/8/2026
ACCOUNT157,Account_157,EMEA,Enterprise,Jordan Lee,246041,1/17/2026,1/17/2026,1/17/2025,1/17/2025,,1,1/1/2026,11/18/2025,1/17/2026
ACCOUNT158,Account_158,LATAM,SMB,Diego Alvarez,22258,2/16/2026,2/16/2026,2/16/2025,2/16/2025,,1,2/1/2026,12/18/2025,2/16/2026
ACCOUNT159,Account_159,LATAM,Enterprise,Marco Ruiz,543304,4/17/2026,4/17/2026,4/17/2025,4/17/2025,,1,4/1/2026,2/16/2026,4/17/2026
ACCOUNT160,Account_160,,Mid-Market,Alex Kim,136966,7/18/2026,7/18/2026,7/18/2025,7/18/2025,,1,7/1/2026,5/19/2026,7/18/2026
ACCOUNT161,Account_161,,SMB,Liam Chen,24001,11/9/2025,11/9/2025,11/9/2024,11/9/2024,,1,11/1/2025,9/10/2025,11/9/2025
ACCOUNT162,Account_162,APAC,Mid-Market,Jordan Lee,91291,8/17/2026,8/17/2026,8/17/2025,8/17/2025,,1,8/1/2026,6/18/2026,8/17/2026
ACCOUNT163,Account_163,LATAM,Enterprise,Ava Patel,551743,1/17/2026,1/17/2026,1/17/2025,1/17/2025,,1,1/1/2026,11/18/2025,1/17/2026
ACCOUNT164,Account_164,EMEA,Mid-Market,Alex Kim,116313,10/21/2025,10/21/2025,10/21/2024,10/21/2024,,1,10/1/2025,8/22/2025,10/21/2025
ACCOUNT165,Account_165,APAC,Enterprise,Nora Ibrahim,817263,5/11/2026,5/11/2026,5/11/2025,5/11/2025,,1,5/1/2026,3/12/2026,5/11/2026
ACCOUNT166,Account_166,APAC,SMB,Alex Kim,31858,12/30/2025,12/30/2025,12/30/2024,12/30/2024,,1,12/1/2025,10/31/2025,12/30/2025
ACCOUNT167,Account_167,EMEA,SMB,Diego Alvarez,13667,11/1/2025,11/1/2025,11/1/2024,11/1/2024,,1,11/1/2025,9/2/2025,11/1/2025
ACCOUNT168,Account_168,APAC,SMB,Marco Ruiz,19124,1/3/2026,1/3/2026,1/3/2025,1/3/2025,,1,1/1/2026,11/4/2025,1/3/2026
ACCOUNT169,Account_169,,Mid-Market,Marco Ruiz,104681,8/11/2026,8/11/2026,8/11/2025,8/11/2025,,1,8/1/2026,6/12/2026,8/11/2026
ACCOUNT170,Account_170,,SMB,Priya Shah,14245,3/25/2026,3/25/2026,3/25/2025,3/25/2025,,1,3/1/2026,1/24/2026,3/25/2026
ACCOUNT171,Account_171,,SMB,Priya Shah,31399,1/29/2026,1/29/2026,1/29/2025,1/29/2025,,1,1/1/2026,11/30/2025,1/29/2026
ACCOUNT172,Account_172,,Mid-Market,Nora Ibrahim,95424,7/21/2026,7/21/2026,7/21/2025,7/21/2025,,1,7/1/2026,5/22/2026,7/21/2026
ACCOUNT173,Account_173,LATAM,SMB,Alex Kim,6278,6/7/2026,6/7/2026,6/7/2025,6/7/2025,,1,6/1/2026,4/8/2026,6/7/2026
ACCOUNT174,Account_174,,SMB,Nora Ibrahim,34675,5/30/2026,5/30/2026,5/30/2025,5/30/2025,,1,5/1/2026,3/31/2026,5/30/2026
ACCOUNT175,Account_175,EMEA,Mid-Market,Taylor Nguyen,122664,5/1/2026,5/1/2026,5/1/2025,5/1/2025,,1,5/1/2026,3/2/2026,5/1/2026
ACCOUNT176,Account_176,,SMB,Alex Kim,25217,2/28/2026,2/28/2026,2/28/2025,2/28/2025,,1,2/1/2026,12/30/2025,2/28/2026
ACCOUNT177,Account_177,,SMB,Priya Shah,14672,4/19/2026,4/19/2026,4/19/2025,4/19/2025,,1,4/1/2026,2/18/2026,4/19/2026
ACCOUNT178,Account_178,EMEA,Enterprise,Marco Ruiz,300783,5/31/2026,5/31/2026,5/31/2025,5/31/2025,,1,5/1/2026,4/1/2026,5/31/2026
ACCOUNT179,Account_179,,SMB,Taylor Nguyen,6316,3/3/2026,3/3/2026,3/3/2025,3/3/2025,,1,3/1/2026,1/2/2026,3/3/2026
ACCOUNT180,Account_180,EMEA,Mid-Market,Nora Ibrahim,113260,5/27/2026,5/27/2026,5/27/2025,5/27/2025,,1,5/1/2026,3/28/2026,5/27/2026
ACCOUNT181,Account_181,EMEA,Mid-Market,Alex Kim,91894,7/14/2026,7/14/2026,7/14/2025,7/14/2025,,1,7/1/2026,5/15/2026,7/14/2026
ACCOUNT182,Account_182,,SMB,Liam Chen,26904,6/14/2026,6/14/2026,6/14/2025,6/14/2025,,1,6/1/2026,4/15/2026,6/14/2026
ACCOUNT183,Account_183,APAC,Mid-Market,Alex Kim,129085,8/18/2026,8/18/2026,8/18/2025,8/18/2025,,1,8/1/2026,6/19/2026,8/18/2026
ACCOUNT184,Account_184,,Enterprise,Diego Alvarez,354511,11/26/2025,11/26/2025,11/26/2024,11/26/2024,,1,11/1/2025,9/27/2025,11/26/2025
ACCOUNT185,Account_185,,SMB,Alex Kim,6834,6/10/2026,6/10/2026,6/10/2025,6/10/2025,,1,6/1/2026,4/11/2026,6/10/2026
ACCOUNT186,Account_186,,Mid-Market,Taylor Nguyen,35851,8/18/2026,8/18/2026,8/18/2025,8/18/2025,,1,8/1/2026,6/19/2026,8/18/2026
ACCOUNT187,Account_187,,Enterprise,Diego Alvarez,726451,1/28/2026,1/28/2026,1/28/2025,1/28/2025,,1,1/1/2026,11/29/2025,1/28/2026
ACCOUNT188,Account_188,,SMB,Marco Ruiz,6356,11/16/2025,11/16/2025,11/16/2024,11/16/2024,,1,11/1/2025,9/17/2025,11/16/2025
ACCOUNT189,Account_189,LATAM,Enterprise,Jordan Lee,682710,5/31/2026,5/31/2026,5/31/2025,5/31/2025,,1,5/1/2026,4/1/2026,5/31/2026
ACCOUNT190,Account_190,APAC,Mid-Market,Alex Kim,58601,10/30/2025,10/30/2025,10/30/2024,10/30/2024,,1,10/1/2025,8/31/2025,10/30/2025
ACCOUNT191,Account_191,,Mid-Market,Priya Shah,75509,12/14/2025,12/14/2025,12/14/2024,12/14/2024,,1,12/1/2025,10/15/2025,12/14/2025
ACCOUNT192,Account_192,,Mid-Market,Ava Patel,37545,4/4/2026,4/4/2026,4/4/2025,4/4/2025,,1,4/1/2026,2/3/2026,4/4/2026
ACCOUNT193,Account_193,,SMB,Jordan Lee,14676,2/15/2026,2/15/2026,2/15/2025,2/15/2025,,1,2/1/2026,12/17/2025,2/15/2026
ACCOUNT194,Account_194,EMEA,Mid-Market,Liam Chen,134765,12/22/2025,12/22/2025,12/22/2024,12/22/2024,,1,12/1/2025,10/23/2025,12/22/2025
ACCOUNT195,Account_195,,SMB,Jordan Lee,9514,1/11/2026,1/11/2026,1/11/2025,1/11/2025,,1,1/1/2026,11/12/2025,1/11/2026
ACCOUNT196,Account_196,EMEA,Enterprise,Priya Shah,300128,5/25/2026,5/25/2026,5/25/2025,5/25/2025,,1,5/1/2026,3/26/2026,5/25/2026
ACCOUNT197,Account_197,LATAM,Mid-Market,Priya Shah,84861,11/28/2025,11/28/2025,11/28/2024,11/28/2024,,1,11/1/2025,9/29/2025,11/28/2025
ACCOUNT198,Account_198,,SMB,Nora Ibrahim,19416,5/26/2026,5/26/2026,5/26/2025,5/26/2025,,1,5/1/2026,3/27/2026,5/26/2026
ACCOUNT199,Account_199,EMEA,SMB,Diego Alvarez,28203,1/23/2026,1/23/2026,1/23/2025,1/23/2025,,1,1/1/2026,11/24/2025,1/23/2026
ACCOUNT200,Account_200,EMEA,Enterprise,Alex Kim,913716,7/13/2026,7/13/2026,7/13/2025,7/13/2025,,1,7/1/2026,5/14/2026,7/13/2026
