CaseId,AccountId,Account,CreatedDate,Status,Severity,ResolutionHours,IsEscalated
C-000303,ACCOUNT48,Account_48,8/27/2025,Open,Medium,,0
C-000304,ACCOUNT48,Account_48,8/26/2025,In Progress,High,,1
C-000305,ACCOUNT48,Account_48,8/10/2025,Open,High,,1
C-000306,ACCOUNT48,Account_48,9/9/2025,Open,High,,0
C-000307,ACCOUNT48,Account_48,9/3/2025,Closed,Medium,8,0
C-000308,ACCOUNT48,Account_48,9/5/2025,Closed,High,20,1
C-000309,ACCOUNT48,Account_48,6/29/2025,Closed,Medium,3,0
C-000310,ACCOUNT49,Account_49,8/14/2025,Open,Medium,,0
C-000311,ACCOUNT49,Account_49,9/13/2025,In Progress,Low,,0
C-000312,ACCOUNT49,Account_49,9/13/2025,Open,Low,,0
C-000313,ACCOUNT50,Account_50,9/14/2025,Open,High,,0
C-000314,ACCOUNT50,Account_50,8/24/2025,In Progress,High,,0
C-000315,ACCOUNT50,Account_50,8/17/2025,Open,Medium,,0
C-000316,ACCOUNT50,Account_50,7/20/2025,Closed,Medium,23,0
C-000317,ACCOUNT50,Account_50,8/27/2025,Closed,Medium,15,0
C-000318,ACCOUNT51,Account_51,7/27/2025,Closed,Medium,8,0
C-000319,ACCOUNT51,Account_51,7/26/2025,Closed,High,42,0
C-000320,ACCOUNT51,Account_51,9/8/2025,Closed,High,29,1
C-000321,ACCOUNT51,Account_51,9/1/2025,Closed,Medium,46,0
C-000322,ACCOUNT52,Account_52,9/1/2025,Open,Medium,,0
C-000323,ACCOUNT52,Account_52,8/6/2025,Open,Medium,,0
C-000324,ACCOUNT52,Account_52,8/7/2025,In Progress,High,,1
C-000325,ACCOUNT52,Account_52,9/1/2025,Open,Low,,0
C-000326,ACCOUNT52,Account_52,8/23/2025,In Progress,Medium,,0
C-000327,ACCOUNT52,Account_52,8/31/2025,Open,Medium,,0
C-000328,ACCOUNT52,Account_52,9/18/2025,Open,High,,0
C-000329,ACCOUNT52,Account_52,9/18/2025,Open,Medium,,0
C-000330,ACCOUNT52,Account_52,8/11/2025,In Progress,High,,1
C-000331,ACCOUNT52,Account_52,9/2/2025,Open,Medium,,0
C-000332,ACCOUNT53,Account_53,8/14/2025,Open,Medium,,0
C-000333,ACCOUNT53,Account_53,8/14/2025,In Progress,Medium,,0
C-000334,ACCOUNT53,Account_53,9/3/2025,Open,High,,0
C-000335,ACCOUNT53,Account_53,9/7/2025,Closed,Medium,16,0
C-000336,ACCOUNT53,Account_53,8/23/2025,Closed,Medium,7,0
C-000337,ACCOUNT53,Account_53,7/30/2025,Closed,Medium,34,0
C-000338,ACCOUNT53,Account_53,8/28/2025,Closed,High,18,1
C-000339,ACCOUNT54,Account_54,9/9/2025,Open,Low,,0
C-000340,ACCOUNT54,Account_54,8/24/2025,In Progress,High,,1
C-000341,ACCOUNT54,Account_54,8/20/2025,In Progress,Low,,0
C-000342,ACCOUNT54,Account_54,8/6/2025,Open,Low,,0
C-000343,ACCOUNT54,Account_54,8/22/2025,In Progress,Low,,0
C-000344,ACCOUNT54,Account_54,9/1/2025,Open,High,,0
C-000345,ACCOUNT54,Account_54,8/6/2025,Closed,Low,5,0
C-000346,ACCOUNT54,Account_54,9/10/2025,Closed,Low,29,0
C-000347,ACCOUNT54,Account_54,8/5/2025,Closed,High,8,0
C-000348,ACCOUNT54,Account_54,7/8/2025,Closed,Low,18,0
C-000349,ACCOUNT55,Account_55,9/14/2025,Open,Low,,0
C-000350,ACCOUNT55,Account_55,9/2/2025,Open,Low,,0
C-000351,ACCOUNT55,Account_55,8/25/2025,Open,Medium,,0
C-000352,ACCOUNT55,Account_55,8/31/2025,Open,Medium,,0
C-000353,ACCOUNT55,Account_55,9/11/2025,In Progress,High,,1
C-000354,ACCOUNT55,Account_55,6/22/2025,Closed,Medium,2,0
C-000355,ACCOUNT55,Account_55,6/29/2025,Closed,Low,8,0
C-000356,ACCOUNT55,Account_55,9/6/2025,Closed,Medium,2,0
C-000357,ACCOUNT56,Account_56,9/12/2025,Open,High,,1
C-000358,ACCOUNT56,Account_56,8/9/2025,Open,Low,,0
C-000359,ACCOUNT56,Account_56,8/24/2025,In Progress,Medium,,0
C-000360,ACCOUNT56,Account_56,9/8/2025,Open,High,,0
C-000361,ACCOUNT56,Account_56,7/4/2025,Closed,Medium,47,0
C-000362,ACCOUNT56,Account_56,6/21/2025,Closed,Medium,37,0
C-000363,ACCOUNT56,Account_56,7/11/2025,Closed,Low,4,0
C-000364,ACCOUNT57,Account_57,8/12/2025,Open,High,,1
C-000365,ACCOUNT57,Account_57,9/3/2025,Closed,Low,17,0
C-000366,ACCOUNT57,Account_57,8/7/2025,Closed,Medium,111,0
C-000367,ACCOUNT58,Account_58,8/18/2025,Open,Medium,,0
C-000368,ACCOUNT58,Account_58,9/17/2025,Open,Critical,,1
C-000369,ACCOUNT58,Account_58,9/8/2025,In Progress,Low,,0
C-000370,ACCOUNT58,Account_58,9/10/2025,In Progress,Low,,0
C-000371,ACCOUNT58,Account_58,8/3/2025,Closed,Low,66,0
C-000372,ACCOUNT58,Account_58,8/7/2025,Closed,Medium,16,0
C-000373,ACCOUNT59,Account_59,9/17/2025,Open,Low,,0
C-000374,ACCOUNT59,Account_59,8/20/2025,Open,High,,1
C-000375,ACCOUNT59,Account_59,8/22/2025,Open,High,,0
C-000376,ACCOUNT59,Account_59,8/25/2025,In Progress,High,,0
C-000377,ACCOUNT59,Account_59,8/24/2025,In Progress,High,,0
C-000378,ACCOUNT60,Account_60,9/9/2025,Open,Medium,,0
C-000379,ACCOUNT60,Account_60,8/26/2025,Open,Medium,,0
C-000380,ACCOUNT60,Account_60,9/13/2025,In Progress,High,,0
C-000381,ACCOUNT60,Account_60,8/28/2025,In Progress,Low,,0
C-000382,ACCOUNT60,Account_60,9/15/2025,In Progress,Medium,,0
C-000383,ACCOUNT60,Account_60,8/14/2025,In Progress,Medium,,0
C-000384,ACCOUNT60,Account_60,9/6/2025,Open,Medium,,0
C-000385,ACCOUNT60,Account_60,8/26/2025,In Progress,Low,,0
C-000386,ACCOUNT60,Account_60,8/28/2025,Open,Medium,,0
C-000387,ACCOUNT60,Account_60,8/14/2025,Open,High,,1
C-000388,ACCOUNT60,Account_60,8/23/2025,Closed,Low,2,0
C-000389,ACCOUNT61,Account_61,9/18/2025,Open,Low,,0
C-000390,ACCOUNT61,Account_61,8/27/2025,Open,High,,1
C-000391,ACCOUNT61,Account_61,8/20/2025,Open,Medium,,0
C-000392,ACCOUNT61,Account_61,8/27/2025,Open,Medium,,0
C-000393,ACCOUNT61,Account_61,9/10/2025,Open,Low,,0
C-000394,ACCOUNT61,Account_61,8/17/2025,Open,Medium,,0
C-000395,ACCOUNT61,Account_61,9/2/2025,Open,Low,,0
C-000396,ACCOUNT61,Account_61,9/11/2025,Open,Medium,,0
C-000397,ACCOUNT61,Account_61,7/21/2025,Closed,High,28,0
C-000398,ACCOUNT61,Account_61,8/25/2025,Closed,High,30,0
C-000399,ACCOUNT61,Account_61,9/3/2025,Closed,Low,48,0
C-000400,ACCOUNT62,Account_62,9/3/2025,Open,High,,1
C-000401,ACCOUNT62,Account_62,9/16/2025,In Progress,Low,,0
C-000402,ACCOUNT62,Account_62,9/3/2025,In Progress,Low,,0
C-000403,ACCOUNT62,Account_62,9/13/2025,In Progress,Low,,0
C-000404,ACCOUNT62,Account_62,8/31/2025,Open,Low,,0
C-000405,ACCOUNT62,Account_62,8/30/2025,In Progress,Low,,0
C-000406,ACCOUNT62,Account_62,8/26/2025,Closed,Medium,11,0
C-000407,ACCOUNT62,Account_62,7/27/2025,Closed,Low,36,0
C-000408,ACCOUNT63,Account_63,8/5/2025,Open,High,,0
C-000409,ACCOUNT63,Account_63,9/17/2025,In Progress,Low,,0
C-000410,ACCOUNT63,Account_63,8/6/2025,In Progress,High,,1
C-000411,ACCOUNT63,Account_63,9/8/2025,In Progress,Medium,,0
C-000412,ACCOUNT63,Account_63,8/13/2025,Open,Medium,,0
C-000413,ACCOUNT63,Account_63,9/11/2025,In Progress,Medium,,0
C-000414,ACCOUNT63,Account_63,8/7/2025,Open,High,,1
C-000415,ACCOUNT63,Account_63,8/5/2025,Open,Medium,,0
C-000416,ACCOUNT63,Account_63,9/12/2025,In Progress,Low,,0
C-000417,ACCOUNT63,Account_63,9/7/2025,Open,Medium,,0
C-000418,ACCOUNT63,Account_63,7/29/2025,Closed,Low,22,0
C-000419,ACCOUNT63,Account_63,7/23/2025,Closed,Low,17,0
C-000420,ACCOUNT63,Account_63,8/23/2025,Closed,Medium,30,0
C-000421,ACCOUNT64,Account_64,8/28/2025,Open,High,,0
C-000422,ACCOUNT64,Account_64,8/14/2025,In Progress,Medium,,0
C-000423,ACCOUNT64,Account_64,9/16/2025,In Progress,High,,1
C-000424,ACCOUNT64,Account_64,8/31/2025,In Progress,Medium,,0
C-000425,ACCOUNT64,Account_64,8/16/2025,Open,Low,,0
C-000426,ACCOUNT64,Account_64,8/24/2025,In Progress,Low,,0
C-000427,ACCOUNT64,Account_64,8/28/2025,Open,Medium,,0
C-000428,ACCOUNT64,Account_64,8/6/2025,Open,Low,,0
C-000429,ACCOUNT64,Account_64,7/12/2025,Closed,Low,4,0
C-000430,ACCOUNT64,Account_64,6/24/2025,Closed,Critical,32,0
C-000431,ACCOUNT64,Account_64,7/14/2025,Closed,Low,2,0
C-000432,ACCOUNT64,Account_64,7/4/2025,Closed,Medium,9,0
C-000433,ACCOUNT65,Account_65,9/11/2025,In Progress,Medium,,0
C-000434,ACCOUNT65,Account_65,9/7/2025,Open,Medium,,0
C-000435,ACCOUNT65,Account_65,8/22/2025,Open,Low,,0
C-000436,ACCOUNT65,Account_65,9/5/2025,Open,High,,0
C-000437,ACCOUNT65,Account_65,8/17/2025,In Progress,Low,,0
C-000438,ACCOUNT65,Account_65,8/11/2025,Closed,Low,18,0
C-000439,ACCOUNT65,Account_65,8/30/2025,Closed,High,9,0
C-000440,ACCOUNT66,Account_66,7/14/2025,Closed,Low,33,0
C-000441,ACCOUNT66,Account_66,8/20/2025,Closed,Low,72,0
C-000442,ACCOUNT66,Account_66,7/16/2025,Closed,Medium,2,0
C-000443,ACCOUNT67,Account_67,8/30/2025,Open,Low,,0
C-000444,ACCOUNT67,Account_67,7/4/2025,Closed,Medium,2,0
C-000445,ACCOUNT67,Account_67,9/10/2025,Closed,Low,63,0
C-000446,ACCOUNT67,Account_67,9/2/2025,Closed,Low,38,0
C-000447,ACCOUNT68,Account_68,8/25/2025,Open,Low,,0
C-000448,ACCOUNT68,Account_68,8/23/2025,Open,Low,,0
C-000449,ACCOUNT68,Account_68,8/26/2025,Open,Medium,,0
C-000450,ACCOUNT68,Account_68,8/5/2025,Open,Critical,,0
C-000451,ACCOUNT68,Account_68,8/19/2025,Closed,Low,22,0
C-000452,ACCOUNT68,Account_68,8/14/2025,Closed,Low,36,0
C-000453,ACCOUNT68,Account_68,7/19/2025,Closed,Critical,17,0
C-000454,ACCOUNT68,Account_68,7/29/2025,Closed,Low,11,0
C-000455,ACCOUNT69,Account_69,8/6/2025,In Progress,Low,,0
C-000456,ACCOUNT69,Account_69,9/1/2025,Open,Medium,,0
C-000457,ACCOUNT69,Account_69,7/30/2025,Closed,Medium,22,0
C-000458,ACCOUNT69,Account_69,7/11/2025,Closed,Critical,14,0
C-000459,ACCOUNT70,Account_70,8/20/2025,In Progress,Medium,,0
C-000460,ACCOUNT70,Account_70,8/22/2025,Open,Medium,,0
C-000461,ACCOUNT70,Account_70,8/7/2025,Open,Medium,,0
C-000462,ACCOUNT70,Account_70,8/16/2025,In Progress,High,,1
C-000463,ACCOUNT70,Account_70,9/15/2025,In Progress,Low,,0
C-000464,ACCOUNT70,Account_70,9/7/2025,In Progress,High,,0
C-000465,ACCOUNT70,Account_70,9/18/2025,Open,Medium,,0
C-000466,ACCOUNT70,Account_70,9/9/2025,In Progress,High,,1
C-000467,ACCOUNT70,Account_70,9/3/2025,Open,Medium,,0
C-000468,ACCOUNT70,Account_70,8/15/2025,Closed,Low,5,0
C-000469,ACCOUNT70,Account_70,7/23/2025,Closed,Low,19,0
C-000470,ACCOUNT70,Account_70,6/29/2025,Closed,Low,60,0
C-000471,ACCOUNT71,Account_71,9/3/2025,Open,Medium,,0
C-000472,ACCOUNT71,Account_71,8/30/2025,Open,Medium,,0
C-000473,ACCOUNT71,Account_71,9/15/2025,Open,Medium,,0
C-000474,ACCOUNT71,Account_71,9/1/2025,In Progress,Medium,,0
C-000475,ACCOUNT71,Account_71,7/10/2025,Closed,Medium,70,0
C-000476,ACCOUNT72,Account_72,7/20/2025,Closed,Medium,17,0
C-000477,ACCOUNT72,Account_72,8/11/2025,Closed,High,10,0
C-000478,ACCOUNT72,Account_72,7/20/2025,Closed,Low,34,0
C-000479,ACCOUNT73,Account_73,8/31/2025,In Progress,Low,,0
C-000480,ACCOUNT73,Account_73,8/21/2025,Closed,Medium,2,0
C-000481,ACCOUNT73,Account_73,8/28/2025,Closed,High,10,0
C-000482,ACCOUNT73,Account_73,8/27/2025,Closed,Medium,35,0
C-000483,ACCOUNT74,Account_74,9/8/2025,In Progress,Medium,,0
C-000484,ACCOUNT74,Account_74,9/6/2025,In Progress,High,,1
C-000485,ACCOUNT74,Account_74,9/4/2025,In Progress,Medium,,0
C-000486,ACCOUNT74,Account_74,8/13/2025,Open,High,,0
C-000487,ACCOUNT74,Account_74,9/7/2025,In Progress,Medium,,0
C-000488,ACCOUNT74,Account_74,8/17/2025,Open,Low,,0
C-000489,ACCOUNT74,Account_74,8/6/2025,Open,Medium,,0
C-000490,ACCOUNT74,Account_74,9/4/2025,Open,High,,1
C-000491,ACCOUNT74,Account_74,9/8/2025,In Progress,Medium,,0
C-000492,ACCOUNT74,Account_74,9/12/2025,Closed,Medium,3,0
C-000493,ACCOUNT74,Account_74,8/30/2025,Closed,Medium,2,0
C-000494,ACCOUNT75,Account_75,8/27/2025,Open,Low,,0
C-000495,ACCOUNT75,Account_75,9/6/2025,In Progress,High,,0
C-000496,ACCOUNT75,Account_75,8/8/2025,Open,Critical,,0
C-000497,ACCOUNT75,Account_75,8/9/2025,In Progress,High,,0
C-000498,ACCOUNT75,Account_75,8/22/2025,Open,Low,,0
C-000499,ACCOUNT75,Account_75,8/12/2025,Open,Medium,,0
C-000500,ACCOUNT75,Account_75,6/28/2025,Closed,High,49,0
C-000501,ACCOUNT75,Account_75,8/15/2025,Closed,High,24,0
C-000502,ACCOUNT76,Account_76,9/13/2025,In Progress,Low,,0
C-000503,ACCOUNT76,Account_76,9/16/2025,Open,Low,,0
C-000504,ACCOUNT76,Account_76,8/11/2025,In Progress,Medium,,0
C-000505,ACCOUNT76,Account_76,8/27/2025,Open,Low,,0
C-000506,ACCOUNT76,Account_76,8/22/2025,Open,Low,,0
C-000507,ACCOUNT76,Account_76,9/9/2025,Closed,Low,49,0
C-000508,ACCOUNT76,Account_76,7/27/2025,Closed,Low,54,0
C-000509,ACCOUNT76,Account_76,7/14/2025,Closed,Critical,31,1
C-000510,ACCOUNT76,Account_76,8/26/2025,Closed,Low,3,0
C-000511,ACCOUNT77,Account_77,9/7/2025,Open,High,,1
C-000512,ACCOUNT77,Account_77,8/26/2025,Open,Low,,0
C-000513,ACCOUNT77,Account_77,8/11/2025,Open,High,,1
C-000514,ACCOUNT77,Account_77,9/17/2025,Open,High,,1
C-000515,ACCOUNT77,Account_77,9/5/2025,Open,Medium,,0
C-000516,ACCOUNT77,Account_77,7/17/2025,Closed,Low,55,0
C-000517,ACCOUNT77,Account_77,8/17/2025,Closed,High,18,0
C-000518,ACCOUNT78,Account_78,8/13/2025,Open,High,,1
C-000519,ACCOUNT78,Account_78,9/3/2025,Open,High,,1
C-000520,ACCOUNT78,Account_78,8/9/2025,In Progress,Medium,,0
C-000521,ACCOUNT78,Account_78,9/8/2025,In Progress,Medium,,0
C-000522,ACCOUNT78,Account_78,9/1/2025,In Progress,Medium,,0
C-000523,ACCOUNT78,Account_78,8/22/2025,In Progress,High,,0
C-000524,ACCOUNT78,Account_78,7/27/2025,Closed,High,2,1
C-000525,ACCOUNT78,Account_78,6/22/2025,Closed,Medium,2,0
C-000526,ACCOUNT79,Account_79,8/25/2025,Open,Medium,,0
C-000527,ACCOUNT79,Account_79,8/10/2025,Open,High,,1
C-000528,ACCOUNT79,Account_79,9/16/2025,In Progress,Medium,,0
C-000529,ACCOUNT79,Account_79,8/24/2025,Open,High,,0
C-000530,ACCOUNT79,Account_79,8/10/2025,In Progress,High,,1
C-000531,ACCOUNT79,Account_79,9/15/2025,In Progress,Low,,0
C-000532,ACCOUNT79,Account_79,8/18/2025,In Progress,Medium,,0
C-000533,ACCOUNT79,Account_79,8/16/2025,Open,Medium,,0
C-000534,ACCOUNT79,Account_79,8/12/2025,Open,Medium,,0
C-000535,ACCOUNT79,Account_79,6/24/2025,Closed,Medium,2,0
C-000536,ACCOUNT80,Account_80,8/17/2025,In Progress,Low,,0
C-000537,ACCOUNT80,Account_80,8/18/2025,Open,Critical,,0
C-000538,ACCOUNT80,Account_80,8/31/2025,In Progress,Medium,,0
C-000539,ACCOUNT80,Account_80,8/26/2025,In Progress,Medium,,0
C-000540,ACCOUNT80,Account_80,9/11/2025,Open,Medium,,0
C-000541,ACCOUNT80,Account_80,8/20/2025,Open,High,,0
C-000542,ACCOUNT80,Account_80,8/27/2025,In Progress,Medium,,0
C-000543,ACCOUNT80,Account_80,9/15/2025,Open,Low,,0
C-000544,ACCOUNT80,Account_80,7/21/2025,Closed,Critical,3,0
C-000545,ACCOUNT81,Account_81,8/14/2025,Open,High,,1
C-000546,ACCOUNT81,Account_81,9/2/2025,Closed,High,7,0
C-000547,ACCOUNT81,Account_81,6/25/2025,Closed,Medium,36,0
C-000548,ACCOUNT82,Account_82,8/25/2025,Open,Low,,0
C-000549,ACCOUNT82,Account_82,8/9/2025,In Progress,Medium,,0
C-000550,ACCOUNT82,Account_82,9/16/2025,In Progress,High,,1
C-000551,ACCOUNT82,Account_82,8/20/2025,Open,Low,,0
C-000552,ACCOUNT82,Account_82,9/3/2025,Open,Medium,,0
C-000553,ACCOUNT82,Account_82,8/18/2025,Open,Medium,,0
C-000554,ACCOUNT82,Account_82,8/20/2025,Closed,Medium,103,0
C-000555,ACCOUNT82,Account_82,7/11/2025,Closed,High,67,0
C-000556,ACCOUNT83,Account_83,9/7/2025,Open,High,,1
C-000557,ACCOUNT83,Account_83,8/12/2025,In Progress,High,,0
C-000558,ACCOUNT83,Account_83,9/15/2025,Open,Low,,0
C-000559,ACCOUNT83,Account_83,8/19/2025,Open,Medium,,0
C-000560,ACCOUNT83,Account_83,8/15/2025,Open,Medium,,0
C-000561,ACCOUNT83,Account_83,8/14/2025,In Progress,Low,,0
C-000562,ACCOUNT83,Account_83,9/8/2025,In Progress,Low,,0
C-000563,ACCOUNT83,Account_83,8/30/2025,Open,Low,,0
C-000564,ACCOUNT83,Account_83,8/19/2025,In Progress,Critical,,1
C-000565,ACCOUNT84,Account_84,9/4/2025,In Progress,Medium,,0
C-000566,ACCOUNT84,Account_84,9/15/2025,Open,Critical,,0
C-000567,ACCOUNT84,Account_84,8/14/2025,In Progress,Low,,0
C-000568,ACCOUNT84,Account_84,8/2/2025,Closed,Low,16,0
C-000569,ACCOUNT85,Account_85,9/14/2025,Open,Low,,0
C-000570,ACCOUNT85,Account_85,8/26/2025,In Progress,Medium,,0
C-000571,ACCOUNT85,Account_85,8/14/2025,In Progress,Medium,,0
C-000572,ACCOUNT85,Account_85,8/20/2025,Open,High,,1
C-000573,ACCOUNT85,Account_85,9/7/2025,Closed,Low,57,0
C-000574,ACCOUNT85,Account_85,8/31/2025,Closed,Medium,18,0
C-000575,ACCOUNT85,Account_85,8/23/2025,Closed,High,3,0
C-000576,ACCOUNT86,Account_86,9/1/2025,Closed,High,33,0
C-000577,ACCOUNT86,Account_86,9/1/2025,Closed,Medium,14,0
C-000578,ACCOUNT87,Account_87,8/9/2025,Open,Low,,0
C-000579,ACCOUNT87,Account_87,9/1/2025,Open,High,,1
C-000580,ACCOUNT87,Account_87,9/2/2025,In Progress,High,,1
C-000581,ACCOUNT87,Account_87,9/10/2025,In Progress,Medium,,0
C-000582,ACCOUNT87,Account_87,8/25/2025,Open,Low,,0
C-000583,ACCOUNT87,Account_87,9/4/2025,In Progress,Low,,0
C-000584,ACCOUNT88,Account_88,6/23/2025,Closed,Low,19,0
C-000585,ACCOUNT88,Account_88,7/26/2025,Closed,Medium,57,0
C-000586,ACCOUNT89,Account_89,9/14/2025,In Progress,Low,,0
C-000587,ACCOUNT89,Account_89,8/19/2025,In Progress,High,,0
C-000588,ACCOUNT89,Account_89,8/11/2025,Open,Low,,0
C-000589,ACCOUNT89,Account_89,9/4/2025,Open,High,,1
C-000590,ACCOUNT89,Account_89,9/10/2025,Open,Medium,,0
C-000591,ACCOUNT89,Account_89,8/5/2025,In Progress,Medium,,0
C-000592,ACCOUNT89,Account_89,8/28/2025,In Progress,Medium,,0
C-000593,ACCOUNT89,Account_89,8/31/2025,Open,Low,,0
C-000594,ACCOUNT89,Account_89,7/8/2025,Closed,Medium,11,0
C-000595,ACCOUNT89,Account_89,7/24/2025,Closed,High,10,0
C-000596,ACCOUNT89,Account_89,8/22/2025,Closed,Low,17,0
C-000597,ACCOUNT90,Account_90,9/6/2025,Open,Medium,,0
C-000598,ACCOUNT90,Account_90,9/4/2025,In Progress,Medium,,0
C-000599,ACCOUNT90,Account_90,9/4/2025,Open,High,,0
C-000600,ACCOUNT90,Account_90,9/8/2025,Open,High,,1
C-000601,ACCOUNT90,Account_90,9/4/2025,Open,High,,0
C-000602,ACCOUNT90,Account_90,9/5/2025,Open,High,,1
C-000603,ACCOUNT90,Account_90,9/6/2025,In Progress,Medium,,0
C-000604,ACCOUNT90,Account_90,9/12/2025,Open,Medium,,0
