CaseId,AccountId,Account,CreatedDate,Status,Severity,ResolutionHours,IsEscalated
C-000899,ACCOUNT127,Account_127,8/10/2025,Open,Low,,0
C-000900,ACCOUNT127,Account_127,8/8/2025,Open,Medium,,0
C-000901,ACCOUNT127,Account_127,9/12/2025,Open,Medium,,0
C-000902,ACCOUNT127,Account_127,7/13/2025,Closed,Medium,6,0
C-000903,ACCOUNT127,Account_127,8/29/2025,Closed,Medium,4,0
C-000904,ACCOUNT128,Account_128,9/16/2025,In Progress,Low,,0
C-000905,ACCOUNT128,Account_128,8/16/2025,Open,Medium,,0
C-000906,ACCOUNT128,Account_128,9/18/2025,Open,Critical,,0
C-000907,ACCOUNT128,Account_128,8/28/2025,Open,Critical,,1
C-000908,ACCOUNT128,Account_128,8/27/2025,Open,Medium,,0
C-000909,ACCOUNT128,Account_128,8/16/2025,Open,Critical,,0
C-000910,ACCOUNT128,Account_128,9/9/2025,Closed,Low,30,0
C-000911,ACCOUNT128,Account_128,7/20/2025,Closed,Medium,24,0
C-000912,ACCOUNT128,Account_128,8/13/2025,Closed,Medium,9,0
C-000913,ACCOUNT129,Account_129,8/6/2025,In Progress,High,,0
C-000914,ACCOUNT129,Account_129,8/28/2025,In Progress,Medium,,0
C-000915,ACCOUNT129,Account_129,9/11/2025,Open,Medium,,0
C-000916,ACCOUNT129,Account_129,8/30/2025,Open,Medium,,0
C-000917,ACCOUNT129,Account_129,8/23/2025,In Progress,High,,1
C-000918,ACCOUNT129,Account_129,8/22/2025,Open,Medium,,0
C-000919,ACCOUNT129,Account_129,8/9/2025,Open,Medium,,0
C-000920,ACCOUNT129,Account_129,8/9/2025,In Progress,Low,,0
C-000921,ACCOUNT129,Account_129,9/4/2025,In Progress,Medium,,0
C-000922,ACCOUNT130,Account_130,9/15/2025,Open,High,,1
C-000923,ACCOUNT130,Account_130,9/17/2025,Open,Low,,0
C-000924,ACCOUNT130,Account_130,9/4/2025,Open,Medium,,0
C-000925,ACCOUNT130,Account_130,9/6/2025,Open,Low,,0
C-000926,ACCOUNT130,Account_130,8/10/2025,Open,Medium,,0
C-000927,ACCOUNT130,Account_130,8/30/2025,Open,Medium,,0
C-000928,ACCOUNT130,Account_130,9/17/2025,Open,Low,,0
C-000929,ACCOUNT130,Account_130,8/12/2025,Open,Medium,,0
C-000930,ACCOUNT130,Account_130,9/15/2025,Open,Medium,,0
C-000931,ACCOUNT130,Account_130,6/30/2025,Closed,High,2,0
C-000932,ACCOUNT130,Account_130,8/12/2025,Closed,Medium,3,0
C-000933,ACCOUNT130,Account_130,9/5/2025,Closed,High,19,0
C-000934,ACCOUNT130,Account_130,7/28/2025,Closed,Medium,55,0
C-000935,ACCOUNT131,Account_131,8/13/2025,Open,Medium,,0
C-000936,ACCOUNT131,Account_131,9/5/2025,Open,Low,,0
C-000937,ACCOUNT131,Account_131,8/23/2025,Open,Medium,,0
C-000938,ACCOUNT131,Account_131,9/7/2025,Open,Medium,,0
C-000939,ACCOUNT131,Account_131,9/15/2025,Open,Low,,0
C-000940,ACCOUNT131,Account_131,9/12/2025,In Progress,High,,0
C-000941,ACCOUNT131,Account_131,8/27/2025,Open,Medium,,0
C-000942,ACCOUNT131,Account_131,8/7/2025,In Progress,High,,0
C-000943,ACCOUNT131,Account_131,9/16/2025,In Progress,Medium,,0
C-000944,ACCOUNT131,Account_131,8/31/2025,Open,Medium,,0
C-000945,ACCOUNT131,Account_131,8/29/2025,Closed,Low,2,0
C-000946,ACCOUNT131,Account_131,8/10/2025,Closed,Low,33,0
C-000947,ACCOUNT131,Account_131,7/27/2025,Closed,Medium,7,0
C-000948,ACCOUNT132,Account_132,9/16/2025,Open,Medium,,0
C-000949,ACCOUNT132,Account_132,9/11/2025,Open,Medium,,0
C-000950,ACCOUNT132,Account_132,9/5/2025,In Progress,High,,1
C-000951,ACCOUNT132,Account_132,8/10/2025,In Progress,High,,0
C-000952,ACCOUNT132,Account_132,9/4/2025,Open,Medium,,0
C-000953,ACCOUNT132,Account_132,7/5/2025,Closed,Low,13,0
C-000954,ACCOUNT132,Account_132,9/11/2025,Closed,Medium,6,0
C-000955,ACCOUNT132,Account_132,7/31/2025,Closed,High,12,0
C-000956,ACCOUNT133,Account_133,8/16/2025,Open,High,,0
C-000957,ACCOUNT133,Account_133,8/5/2025,Open,Medium,,0
C-000958,ACCOUNT133,Account_133,8/25/2025,Open,Medium,,0
C-000959,ACCOUNT133,Account_133,8/14/2025,Open,High,,1
C-000960,ACCOUNT133,Account_133,8/18/2025,Open,Medium,,0
C-000961,ACCOUNT133,Account_133,8/8/2025,Open,Medium,,0
C-000962,ACCOUNT133,Account_133,9/8/2025,In Progress,Medium,,0
C-000963,ACCOUNT133,Account_133,7/22/2025,Closed,Critical,15,1
C-000964,ACCOUNT133,Account_133,6/23/2025,Closed,Medium,2,0
C-000965,ACCOUNT133,Account_133,9/2/2025,Closed,Medium,6,0
C-000966,ACCOUNT134,Account_134,9/9/2025,In Progress,High,,0
C-000967,ACCOUNT134,Account_134,9/13/2025,In Progress,Low,,0
C-000968,ACCOUNT134,Account_134,8/9/2025,In Progress,Medium,,0
C-000969,ACCOUNT134,Account_134,8/5/2025,In Progress,High,,0
C-000970,ACCOUNT134,Account_134,8/11/2025,Open,Low,,0
C-000971,ACCOUNT134,Account_134,8/22/2025,In Progress,Medium,,0
C-000972,ACCOUNT134,Account_134,8/28/2025,Open,Critical,,1
C-000973,ACCOUNT134,Account_134,7/11/2025,Closed,Medium,9,0
C-000974,ACCOUNT135,Account_135,9/10/2025,Open,High,,0
C-000975,ACCOUNT135,Account_135,9/8/2025,In Progress,Low,,0
C-000976,ACCOUNT135,Account_135,8/9/2025,In Progress,High,,0
C-000977,ACCOUNT135,Account_135,8/7/2025,Open,Medium,,0
C-000978,ACCOUNT135,Account_135,8/21/2025,Open,Medium,,0
C-000979,ACCOUNT135,Account_135,8/12/2025,In Progress,High,,0
C-000980,ACCOUNT135,Account_135,8/8/2025,In Progress,High,,0
C-000981,ACCOUNT135,Account_135,8/19/2025,Closed,Medium,12,0
C-000982,ACCOUNT136,Account_136,9/13/2025,In Progress,Medium,,0
C-000983,ACCOUNT136,Account_136,8/13/2025,Open,Medium,,0
C-000984,ACCOUNT136,Account_136,9/6/2025,In Progress,Low,,0
C-000985,ACCOUNT136,Account_136,9/12/2025,In Progress,Low,,0
C-000986,ACCOUNT136,Account_136,9/15/2025,Open,Medium,,0
C-000987,ACCOUNT136,Account_136,8/21/2025,In Progress,Medium,,0
C-000988,ACCOUNT136,Account_136,9/9/2025,Open,Low,,0
C-000989,ACCOUNT136,Account_136,8/13/2025,Open,High,,0
C-000990,ACCOUNT136,Account_136,9/5/2025,Open,Low,,0
C-000991,ACCOUNT136,Account_136,8/20/2025,Open,Medium,,0
C-000992,ACCOUNT136,Account_136,7/12/2025,Closed,High,10,0
C-000993,ACCOUNT136,Account_136,9/13/2025,Closed,Medium,83,0
C-000994,ACCOUNT137,Account_137,8/16/2025,In Progress,High,,0
C-000995,ACCOUNT137,Account_137,9/9/2025,In Progress,Medium,,0
C-000996,ACCOUNT137,Account_137,9/6/2025,Open,High,,1
C-000997,ACCOUNT137,Account_137,9/1/2025,Closed,Low,26,0
C-000998,ACCOUNT137,Account_137,7/4/2025,Closed,Low,9,0
C-000999,ACCOUNT137,Account_137,8/12/2025,Closed,Medium,46,0
C-001000,ACCOUNT138,Account_138,8/11/2025,Open,Low,,0
C-001001,ACCOUNT138,Account_138,8/7/2025,Open,Low,,0
C-001002,ACCOUNT138,Account_138,8/12/2025,In Progress,Medium,,0
C-001003,ACCOUNT138,Account_138,9/6/2025,In Progress,Medium,,0
C-001004,ACCOUNT138,Account_138,8/9/2025,In Progress,Medium,,0
C-001005,ACCOUNT138,Account_138,8/8/2025,In Progress,Medium,,0
C-001006,ACCOUNT138,Account_138,8/29/2025,Open,Low,,0
C-001007,ACCOUNT138,Account_138,9/10/2025,Open,High,,1
C-001008,ACCOUNT139,Account_139,9/9/2025,In Progress,Low,,0
C-001009,ACCOUNT139,Account_139,8/19/2025,Open,Medium,,0
C-001010,ACCOUNT139,Account_139,8/10/2025,Open,Low,,0
C-001011,ACCOUNT139,Account_139,9/11/2025,Open,Medium,,0
C-001012,ACCOUNT139,Account_139,9/6/2025,In Progress,Medium,,0
C-001013,ACCOUNT139,Account_139,8/25/2025,In Progress,High,,1
C-001014,ACCOUNT139,Account_139,8/31/2025,In Progress,Critical,,0
C-001015,ACCOUNT139,Account_139,7/29/2025,Closed,Critical,22,0
C-001016,ACCOUNT139,Account_139,8/11/2025,Closed,Low,2,0
C-001017,ACCOUNT139,Account_139,9/2/2025,Closed,High,31,0
C-001018,ACCOUNT139,Account_139,7/4/2025,Closed,High,21,1
C-001019,ACCOUNT140,Account_140,8/27/2025,Open,High,,0
C-001020,ACCOUNT140,Account_140,8/21/2025,Open,Medium,,0
C-001021,ACCOUNT140,Account_140,7/3/2025,Closed,Low,31,0
C-001022,ACCOUNT140,Account_140,6/30/2025,Closed,Low,36,0
C-001023,ACCOUNT141,Account_141,8/21/2025,Open,Low,,0
C-001024,ACCOUNT141,Account_141,9/7/2025,Open,Low,,0
C-001025,ACCOUNT141,Account_141,8/31/2025,Open,Medium,,0
C-001026,ACCOUNT141,Account_141,9/1/2025,In Progress,Medium,,0
C-001027,ACCOUNT141,Account_141,8/19/2025,Open,High,,0
C-001028,ACCOUNT141,Account_141,8/8/2025,Open,Low,,0
C-001029,ACCOUNT141,Account_141,8/18/2025,Open,High,,0
C-001030,ACCOUNT141,Account_141,8/30/2025,Open,High,,1
C-001031,ACCOUNT141,Account_141,8/9/2025,Open,High,,1
C-001032,ACCOUNT141,Account_141,9/13/2025,In Progress,Medium,,0
C-001033,ACCOUNT141,Account_141,7/2/2025,Closed,High,30,0
C-001034,ACCOUNT141,Account_141,9/3/2025,Closed,High,4,0
C-001035,ACCOUNT141,Account_141,7/29/2025,Closed,Medium,93,0
C-001036,ACCOUNT141,Account_141,8/31/2025,Closed,Medium,7,0
C-001037,ACCOUNT142,Account_142,8/15/2025,In Progress,Low,,0
C-001038,ACCOUNT143,Account_143,8/26/2025,Open,Medium,,0
C-001039,ACCOUNT143,Account_143,9/10/2025,In Progress,Low,,0
C-001040,ACCOUNT143,Account_143,8/22/2025,Open,High,,0
C-001041,ACCOUNT143,Account_143,8/29/2025,Open,High,,0
C-001042,ACCOUNT143,Account_143,9/12/2025,Closed,High,38,0
C-001043,ACCOUNT143,Account_143,8/30/2025,Closed,Medium,14,0
C-001044,ACCOUNT143,Account_143,7/17/2025,Closed,Low,4,0
C-001045,ACCOUNT144,Account_144,8/18/2025,Open,High,,0
C-001046,ACCOUNT144,Account_144,9/10/2025,Open,High,,1
C-001047,ACCOUNT144,Account_144,9/16/2025,Open,Low,,0
C-001048,ACCOUNT144,Account_144,8/20/2025,In Progress,Low,,0
C-001049,ACCOUNT144,Account_144,9/2/2025,Open,Medium,,0
C-001050,ACCOUNT144,Account_144,9/17/2025,In Progress,Medium,,0
C-001051,ACCOUNT144,Account_144,8/7/2025,Open,Medium,,0
C-001052,ACCOUNT144,Account_144,8/26/2025,In Progress,Medium,,0
C-001053,ACCOUNT144,Account_144,8/16/2025,Closed,Medium,8,0
C-001054,ACCOUNT145,Account_145,8/27/2025,In Progress,High,,0
C-001055,ACCOUNT145,Account_145,8/30/2025,In Progress,Low,,0
C-001056,ACCOUNT145,Account_145,9/10/2025,Open,Medium,,0
C-001057,ACCOUNT145,Account_145,8/10/2025,Open,Low,,0
C-001058,ACCOUNT145,Account_145,8/13/2025,In Progress,Medium,,0
C-001059,ACCOUNT145,Account_145,8/16/2025,Open,High,,0
C-001060,ACCOUNT145,Account_145,8/15/2025,Open,High,,0
C-001061,ACCOUNT145,Account_145,9/4/2025,In Progress,Medium,,0
C-001062,ACCOUNT145,Account_145,8/19/2025,Open,Medium,,0
C-001063,ACCOUNT145,Account_145,8/9/2025,Open,High,,0
C-001064,ACCOUNT145,Account_145,8/24/2025,Closed,High,63,0
C-001065,ACCOUNT145,Account_145,8/18/2025,Closed,Low,16,0
C-001066,ACCOUNT145,Account_145,9/11/2025,Closed,High,7,0
C-001067,ACCOUNT146,Account_146,8/8/2025,Open,High,,0
C-001068,ACCOUNT146,Account_146,8/15/2025,Open,High,,1
C-001069,ACCOUNT146,Account_146,8/10/2025,Open,High,,1
C-001070,ACCOUNT146,Account_146,8/19/2025,In Progress,Critical,,1
C-001071,ACCOUNT146,Account_146,9/16/2025,Open,Medium,,0
C-001072,ACCOUNT146,Account_146,8/23/2025,In Progress,Medium,,0
C-001073,ACCOUNT146,Account_146,9/10/2025,In Progress,Medium,,0
C-001074,ACCOUNT146,Account_146,9/7/2025,Open,Low,,0
C-001075,ACCOUNT146,Account_146,9/3/2025,Open,Low,,0
C-001076,ACCOUNT146,Account_146,9/3/2025,In Progress,Medium,,0
C-001077,ACCOUNT146,Account_146,6/26/2025,Closed,Low,53,0
C-001078,ACCOUNT146,Account_146,8/2/2025,Closed,Medium,16,0
C-001079,ACCOUNT147,Account_147,9/17/2025,Open,Medium,,0
C-001080,ACCOUNT147,Account_147,8/15/2025,In Progress,Medium,,0
C-001081,ACCOUNT147,Account_147,8/17/2025,Open,High,,0
C-001082,ACCOUNT147,Account_147,9/12/2025,In Progress,Critical,,0
C-001083,ACCOUNT147,Account_147,8/5/2025,Open,High,,0
C-001084,ACCOUNT147,Account_147,9/2/2025,In Progress,Medium,,0
C-001085,ACCOUNT147,Account_147,8/14/2025,In Progress,Critical,,1
C-001086,ACCOUNT147,Account_147,8/23/2025,Open,Medium,,0
C-001087,ACCOUNT147,Account_147,9/10/2025,Open,High,,0
C-001088,ACCOUNT148,Account_148,9/5/2025,Open,Low,,0
C-001089,ACCOUNT148,Account_148,9/7/2025,Open,High,,1
C-001090,ACCOUNT148,Account_148,9/6/2025,In Progress,High,,0
C-001091,ACCOUNT148,Account_148,8/29/2025,Open,High,,0
C-001092,ACCOUNT148,Account_148,9/12/2025,In Progress,Low,,0
C-001093,ACCOUNT148,Account_148,8/27/2025,Closed,Medium,12,0
C-001094,ACCOUNT148,Account_148,7/7/2025,Closed,Low,17,0
C-001095,ACCOUNT148,Account_148,7/14/2025,Closed,High,9,1
C-001096,ACCOUNT148,Account_148,9/9/2025,Closed,High,95,0
C-001097,ACCOUNT149,Account_149,8/15/2025,Open,Medium,,0
C-001098,ACCOUNT149,Account_149,7/29/2025,Closed,Medium,30,0
C-001099,ACCOUNT150,Account_150,9/11/2025,In Progress,Medium,,0
C-001100,ACCOUNT150,Account_150,8/14/2025,Open,Medium,,0
C-001101,ACCOUNT150,Account_150,8/19/2025,In Progress,Medium,,0
C-001102,ACCOUNT151,Account_151,9/18/2025,Open,High,,1
C-001103,ACCOUNT151,Account_151,8/17/2025,Open,High,,0
C-001104,ACCOUNT151,Account_151,9/14/2025,In Progress,High,,0
C-001105,ACCOUNT151,Account_151,9/14/2025,In Progress,High,,1
C-001106,ACCOUNT151,Account_151,8/23/2025,Open,Low,,0
C-001107,ACCOUNT151,Account_151,8/24/2025,Open,Low,,0
C-001108,ACCOUNT151,Account_151,8/11/2025,In Progress,Critical,,1
C-001109,ACCOUNT151,Account_151,8/29/2025,Open,Low,,0
C-001110,ACCOUNT151,Account_151,9/5/2025,Open,Critical,,1
C-001111,ACCOUNT151,Account_151,8/14/2025,Open,High,,0
C-001112,ACCOUNT151,Account_151,6/23/2025,Closed,High,71,0
C-001113,ACCOUNT151,Account_151,9/2/2025,Closed,Low,2,0
C-001114,ACCOUNT151,Account_151,8/25/2025,Closed,Medium,52,0
C-001115,ACCOUNT151,Account_151,8/14/2025,Closed,Low,34,0
C-001116,ACCOUNT152,Account_152,8/30/2025,Open,Medium,,0
C-001117,ACCOUNT152,Account_152,9/1/2025,Open,Medium,,0
C-001118,ACCOUNT152,Account_152,8/18/2025,Open,Medium,,0
C-001119,ACCOUNT152,Account_152,8/9/2025,In Progress,Medium,,0
C-001120,ACCOUNT153,Account_153,8/15/2025,Open,High,,1
C-001121,ACCOUNT153,Account_153,9/11/2025,Open,High,,0
C-001122,ACCOUNT153,Account_153,9/1/2025,Open,Low,,0
C-001123,ACCOUNT153,Account_153,7/6/2025,Closed,Medium,9,0
C-001124,ACCOUNT153,Account_153,9/13/2025,Closed,High,6,1
C-001125,ACCOUNT153,Account_153,9/1/2025,Closed,High,13,0
C-001126,ACCOUNT153,Account_153,7/1/2025,Closed,Low,7,0
C-001127,ACCOUNT154,Account_154,8/31/2025,In Progress,Low,,0
C-001128,ACCOUNT154,Account_154,8/8/2025,Open,Low,,0
C-001129,ACCOUNT154,Account_154,8/31/2025,Open,Critical,,0
C-001130,ACCOUNT154,Account_154,6/27/2025,Closed,Low,22,0
C-001131,ACCOUNT154,Account_154,8/1/2025,Closed,High,23,0
C-001132,ACCOUNT154,Account_154,9/7/2025,Closed,Low,2,0
C-001133,ACCOUNT155,Account_155,9/4/2025,In Progress,Medium,,0
C-001134,ACCOUNT155,Account_155,9/18/2025,In Progress,Low,,0
C-001135,ACCOUNT156,Account_156,7/7/2025,Closed,Medium,47,0
C-001136,ACCOUNT156,Account_156,7/6/2025,Closed,Low,2,0
C-001137,ACCOUNT156,Account_156,9/6/2025,Closed,Medium,75,0
C-001138,ACCOUNT156,Account_156,7/19/2025,Closed,Low,4,0
C-001139,ACCOUNT157,Account_157,7/31/2025,Closed,Low,26,0
C-001140,ACCOUNT157,Account_157,8/24/2025,Closed,High,9,0
C-001141,ACCOUNT158,Account_158,9/17/2025,Open,Medium,,0
C-001142,ACCOUNT158,Account_158,9/8/2025,In Progress,Low,,0
C-001143,ACCOUNT158,Account_158,9/10/2025,In Progress,Critical,,0
C-001144,ACCOUNT159,Account_159,8/19/2025,Open,Medium,,0
C-001145,ACCOUNT159,Account_159,8/10/2025,Open,Critical,,1
C-001146,ACCOUNT159,Account_159,9/4/2025,In Progress,Medium,,0
C-001147,ACCOUNT159,Account_159,9/1/2025,Open,High,,0
C-001148,ACCOUNT159,Account_159,8/19/2025,In Progress,Low,,0
C-001149,ACCOUNT159,Account_159,8/6/2025,Open,Low,,0
C-001150,ACCOUNT159,Account_159,9/9/2025,Open,High,,1
C-001151,ACCOUNT159,Account_159,8/26/2025,Closed,Medium,12,0
C-001152,ACCOUNT159,Account_159,7/17/2025,Closed,Low,8,0
C-001153,ACCOUNT159,Account_159,8/23/2025,Closed,Medium,54,0
C-001154,ACCOUNT159,Account_159,8/22/2025,Closed,Medium,12,0
C-001155,ACCOUNT160,Account_160,8/21/2025,In Progress,Low,,0
C-001156,ACCOUNT160,Account_160,9/13/2025,In Progress,Medium,,0
C-001157,ACCOUNT160,Account_160,8/24/2025,In Progress,Medium,,0
C-001158,ACCOUNT160,Account_160,8/9/2025,In Progress,High,,0
C-001159,ACCOUNT160,Account_160,8/25/2025,Open,Low,,0
C-001160,ACCOUNT160,Account_160,8/21/2025,In Progress,Medium,,0
C-001161,ACCOUNT160,Account_160,9/4/2025,In Progress,Medium,,0
C-001162,ACCOUNT160,Account_160,8/13/2025,Open,Low,,0
C-001163,ACCOUNT160,Account_160,8/24/2025,Open,High,,1
C-001164,ACCOUNT160,Account_160,7/16/2025,Closed,Low,42,0
C-001165,ACCOUNT161,Account_161,9/8/2025,Open,Medium,,0
C-001166,ACCOUNT161,Account_161,7/1/2025,Closed,Medium,6,0
C-001167,ACCOUNT161,Account_161,7/27/2025,Closed,Low,2,0
C-001168,ACCOUNT162,Account_162,9/11/2025,In Progress,Medium,,0
C-001169,ACCOUNT162,Account_162,8/28/2025,Open,High,,0
C-001170,ACCOUNT162,Account_162,9/10/2025,Open,High,,0
C-001171,ACCOUNT162,Account_162,9/16/2025,Open,Medium,,0
C-001172,ACCOUNT162,Account_162,8/20/2025,In Progress,Critical,,0
C-001173,ACCOUNT162,Account_162,8/30/2025,Open,Medium,,0
C-001174,ACCOUNT162,Account_162,8/27/2025,Open,High,,1
C-001175,ACCOUNT162,Account_162,7/21/2025,Closed,High,2,0
C-001176,ACCOUNT162,Account_162,7/13/2025,Closed,Medium,9,0
C-001177,ACCOUNT163,Account_163,9/4/2025,Open,Medium,,0
C-001178,ACCOUNT163,Account_163,8/17/2025,In Progress,Low,,0
C-001179,ACCOUNT163,Account_163,8/21/2025,In Progress,High,,1
C-001180,ACCOUNT163,Account_163,8/6/2025,In Progress,Low,,0
C-001181,ACCOUNT163,Account_163,8/8/2025,Open,Low,,0
C-001182,ACCOUNT163,Account_163,8/15/2025,Open,Medium,,0
C-001183,ACCOUNT163,Account_163,6/27/2025,Closed,Low,15,0
C-001184,ACCOUNT163,Account_163,7/5/2025,Closed,Low,70,0
C-001185,ACCOUNT164,Account_164,8/8/2025,Open,Medium,,0
C-001186,ACCOUNT164,Account_164,8/22/2025,Open,Medium,,0
C-001187,ACCOUNT164,Account_164,8/27/2025,Open,Low,,0
C-001188,ACCOUNT164,Account_164,9/5/2025,Open,High,,0
C-001189,ACCOUNT164,Account_164,9/4/2025,Open,Medium,,0
C-001190,ACCOUNT164,Account_164,8/20/2025,In Progress,Medium,,0
